id_contrato,cliente_id,data_inicio,data_fim,valor_mensal,status,data_cancelamento
1,68,2023-05-17,2023-12-13,2276,Inadimplente,2023-12-03
2,112,2024-03-06,2025-07-29,5639,Encerrado,2024-05-01
3,156,2023-03-03,2024-12-22,2394,Encerrado,2024-11-01
4,148,2024-07-26,2025-07-21,4673,Ativo,
5,182,2023-03-31,2024-10-21,527,Inadimplente,2023-04-26
6,138,2025-01-23,2027-04-13,3728,Encerrado,2025-05-04
7,111,2025-01-13,2025-09-10,5909,Inadimplente,2025-06-08
8,81,2023-05-04,2025-07-22,2541,Inadimplente,2023-07-31
9,77,2022-12-17,2024-10-07,5567,Inadimplente,2023-10-07
10,105,2025-01-16,2026-05-11,7092,Inadimplente,2026-01-03
11,76,2024-04-02,2026-02-21,2585,Ativo,
12,108,2025-06-17,2027-09-05,6711,Inadimplente,2026-12-26
13,192,2024-02-23,2026-12-09,3351,Inadimplente,2026-08-01
14,146,2023-04-16,2024-07-09,7153,Inadimplente,2024-07-04
15,1,2025-04-11,2026-07-05,5200,Ativo,
16,111,2024-07-08,2027-01-24,5779,Encerrado,2025-07-08
17,114,2023-07-15,2025-03-06,4001,Inadimplente,2024-06-27
18,122,2024-07-15,2027-01-31,3280,Inadimplente,2026-05-25
19,22,2024-06-26,2025-09-19,8945,Inadimplente,2024-06-29
20,163,2023-09-28,2025-10-17,5991,Ativo,
21,193,2023-01-02,2024-01-27,5585,Ativo,
22,51,2023-03-17,2024-01-11,900,Ativo,
23,63,2024-07-10,2026-04-01,1693,Encerrado,2025-10-15
24,107,2024-08-27,2027-06-13,9931,Ativo,
25,184,2023-01-24,2025-05-13,6791,Encerrado,2024-01-17
26,103,2023-04-24,2024-05-18,2917,Inadimplente,2023-09-01
27,177,2022-11-10,2023-05-09,2246,Encerrado,2023-03-22
28,57,2024-03-15,2025-02-08,8986,Encerrado,2024-08-03
29,13,2023-09-17,2025-08-07,4582,Ativo,
30,117,2024-03-25,2025-01-19,8112,Inadimplente,2024-09-22
31,136,2022-12-08,2024-10-28,5698,Encerrado,2023-04-19
32,157,2022-11-15,2025-07-02,8770,Encerrado,2023-07-26
33,141,2023-12-14,2025-08-05,3107,Inadimplente,2024-07-07
34,122,2023-03-15,2024-11-04,4746,Ativo,
35,164,2023-08-23,2024-10-16,9040,Encerrado,2024-04-16
36,161,2023-04-02,2024-04-26,4999,Encerrado,2023-06-17
37,20,2023-03-08,2025-06-25,5181,Ativo,
38,70,2023-06-04,2024-09-26,5738,Inadimplente,2023-09-29
39,21,2024-02-12,2024-12-08,2971,Ativo,
40,99,2023-08-26,2025-12-13,3003,Inadimplente,2024-03-16
41,55,2022-09-05,2023-05-03,7297,Encerrado,2022-11-18
42,85,2023-05-05,2025-03-25,8133,Encerrado,2024-05-14
43,16,2025-01-29,2026-01-24,7383,Encerrado,2025-03-24
44,198,2023-02-08,2025-01-28,820,Inadimplente,2023-12-22
45,98,2023-09-05,2025-05-27,596,Encerrado,2024-03-28
46,77,2023-04-08,2025-09-24,6889,Encerrado,2023-04-23
47,138,2023-05-11,2025-09-27,9447,Inadimplente,2025-03-30
48,57,2024-04-08,2025-12-29,4095,Encerrado,2025-02-23
49,112,2023-11-24,2025-08-15,975,Encerrado,2024-07-21
50,87,2024-09-21,2026-12-10,7124,Inadimplente,2026-10-05
51,43,2023-11-01,2026-06-18,8157,Ativo,
52,160,2024-01-15,2025-12-05,941,Encerrado,2025-01-10
53,152,2025-06-30,2027-06-20,944,Ativo,
54,165,2024-11-04,2026-05-28,2723,Encerrado,2025-05-14
55,47,2023-10-06,2024-05-03,4762,Encerrado,2024-02-15
56,84,2023-03-08,2024-03-02,7949,Encerrado,2023-07-11
57,87,2023-04-17,2025-10-03,6711,Encerrado,2023-07-22
58,193,2024-05-29,2027-05-14,7406,Encerrado,2025-05-09
59,21,2024-09-25,2026-06-17,817,Inadimplente,2025-04-13
