id_pagamento,id_contrato,data_pagamento,valor_pago,forma_pagamento,status_pagamento
1,105,2025-05-02,8123.58,Boleto,Atrasado
2,131,2023-12-24,6202.02,Cartão,Atrasado
3,255,2023-03-24,7905.0,Transferência,Em aberto
4,90,2024-08-10,4437.0,Transferência,Pago
5,273,2025-05-27,6605.0,Boleto,Em aberto
6,257,2025-07-31,5441.0,PIX,Em aberto
7,37,2024-09-17,4376.42,Cartão,Atrasado
8,224,2025-06-13,6586.0,Transferência,Pago
9,40,2024-12-07,2193.1,Transferência,Atrasado
10,214,2025-04-02,5098.65,Cartão,Atrasado
11,167,2024-08-29,8435.0,Transferência,Pago
12,186,2025-02-23,2146.0,Transferência,Pago
13,55,2025-04-20,4762.0,Transferência,Pago
14,206,2025-08-14,5189.0,Cartão,Em aberto
15,203,2025-07-29,4260.64,Boleto,Atrasado
16,171,2025-05-28,7230.0,Cartão,Pago
17,262,2024-08-13,1576.0,Cartão,Em aberto
18,272,2023-09-13,1898.0,Boleto,Em aberto
19,179,2025-08-09,5546.15,Boleto,Atrasado
20,121,2025-03-27,4429.0,Boleto,Pago
21,132,2024-01-13,8179.0,Boleto,Pago
22,79,2025-06-25,4925.0,Cartão,Em aberto
23,91,2025-07-07,8541.0,Transferência,Em aberto
24,238,2025-08-14,4368.0,Transferência,Em aberto
25,290,2024-04-27,6085.0,PIX,Em aberto
26,162,2025-07-30,3622.0,Transferência,Pago
27,35,2024-10-18,6119.02,PIX,Atrasado
28,141,2025-05-22,7641.0,Cartão,Em aberto
29,181,2024-04-15,5688.0,Cartão,Em aberto
30,159,2025-02-23,3595.12,Cartão,Atrasado
31,189,2023-08-14,4009.91,Cartão,Atrasado
32,260,2024-09-07,5845.14,Cartão,Atrasado
33,231,2024-01-26,9307.0,Boleto,Em aberto
34,165,2024-07-05,542.0,Transferência,Em aberto
35,257,2025-08-14,5441.0,Cartão,Pago
36,231,2023-05-24,9307.0,PIX,Pago
37,44,2024-04-17,820.0,Boleto,Em aberto
38,21,2023-07-18,5585.0,Transferência,Pago
39,225,2025-05-25,8224.0,Boleto,Em aberto
40,187,2025-07-03,4687.95,Transferência,Atrasado
41,210,2025-08-13,883.44,Cartão,Atrasado
42,172,2025-07-10,8249.0,PIX,Pago
43,49,2024-01-29,975.0,Transferência,Em aberto
44,146,2024-11-03,5574.61,Boleto,Atrasado
45,171,2024-11-23,7230.0,Boleto,Pago
46,180,2025-04-26,5218.68,Transferência,Atrasado
47,67,2023-11-10,9981.0,Cartão,Em aberto
48,159,2025-03-09,5281.0,Transferência,Em aberto
49,169,2025-03-02,5772.0,Cartão,Pago
50,217,2024-11-10,6049.0,PIX,Em aberto
51,10,2025-01-18,4422.19,Boleto,Atrasado
52,175,2023-11-22,1236.66,Boleto,Atrasado
53,80,2023-03-04,8421.0,PIX,Pago
54,52,2024-08-05,941.0,Cartão,Em aberto
55,173,2024-02-16,2992.0,Boleto,Em aberto
56,193,2024-09-08,8653.0,Boleto,Pago
57,93,2024-05-11,4486.0,Boleto,Em aberto
58,225,2024-12-24,8224.0,Transferência,Pago
59,187,2025-07-25,5406.0,Boleto,Em aberto
60,228,2025-05-30,5451.0,PIX,Em aberto
61,230,2023-12-15,8571.0,Boleto,Pago
62,159,2025-05-27,4550.06,Boleto,Atrasado
63,189,2024-04-27,7556.0,Transferência,Em aberto
64,237,2024-07-01,3292.86,Transferência,Atrasado
65,83,2025-04-03,8113.0,Boleto,Pago
66,129,2025-01-09,4852.0,Transferência,Pago
67,191,2025-06-22,3450.0,Cartão,Em aberto
68,265,2025-02-10,7548.0,PIX,Pago
